id,title,namerank,nr_std,refusal_rate,mean_cov,mean_acc,n_models,region_group,region,country,category,start_year,start_month,peak_views,total_views,eff_duration,days_above_10,tail_daily,gold_words
event_2022_plateau_state_massacres,2022 Plateau State massacres,0.4463793103448276,0.3116444054270943,0.13793103448275862,0.5303448275862068,0.6586206896551723,29,Middle East & Africa,Sub-Saharan Africa,Nigeria,conflict_terrorism,2022,4,7231,41787,5.78,7,7.0,41
event_2021_greece_wildfires,2021 Greece wildfires,0.4444827586206897,0.208054803902416,0.034482758620689655,0.4913793103448275,0.8172413793103448,29,Western Europe,Western Europe,Greece,natural_disaster,2021,8,7657,82821,10.82,16,96.7,191
event_2021_uefa_champions_league_final,2021 UEFA Champions League final,0.44413793103448274,0.2282242883713649,0.0,0.5275862068965517,0.7689655172413792,29,Western Europe,Western Europe,Portugal,sports,2021,5,20,1362,68.1,266,2.7,195
event_2023_atlanta_shooting,2023 Atlanta shooting,0.4424137931034482,0.4900503504913009,0.20689655172413793,0.45517241379310347,0.4551724137931034,29,Anglo-America & Oceania,North America,United States,crime_legal,2023,5,13066,59064,4.52,6,33.3,57
event_2022_ya_an_earthquake,2022 Ya'an earthquake,0.4420689655172414,0.399684179721464,0.1724137931034483,0.5051724137931035,0.5413793103448277,29,East Asia,East Asia,China,natural_disaster,2022,6,1109,9059,8.17,11,6.7,55
event_2023_united_nations_climate_change_conference,2023 United Nations Climate Change Conference,0.44172413793103443,0.20423227083848197,0.06896551724137931,0.4620689655172414,0.8482758620689655,29,Middle East & Africa,Middle East & North Africa,United Arab Emirates,science_space,2023,11,25379,439742,17.33,28,340.0,167
event_2023_argentine_general_election,2023 Argentine general election,0.43965517241379304,0.27044640948676063,0.034482758620689655,0.4896551724137931,0.7551724137931034,29,Latin America,Latin America,Argentina,politics_elections,2023,10,170433,1313048,7.7,9,535.2,193
event_2022_mediterranean_games,2022 Mediterranean Games,0.43827586206896557,0.19406840183237992,0.0,0.5344827586206896,0.7827586206896552,29,Middle East & Africa,Middle East & North Africa,Algeria,sports,2022,6,22355,282305,12.63,15,78.4,110
event_2022_fifa_world_cup,2022 FIFA World Cup,0.43827586206896546,0.1459113799423151,0.034482758620689655,0.46655172413793106,0.8999999999999999,29,Middle East & Africa,Middle East & North Africa,Qatar,sports,2022,11,1866116,39302580,21.06,39,11765.2,198
event_2022_russian_invasion_of_ukraine,2022 Russian invasion of Ukraine,0.4372413793103449,0.10408539437517364,0.0,0.4413793103448277,0.9896551724137931,29,Eastern Europe & Russia,Eastern Europe & Russia,Ukraine,conflict_terrorism,2022,2,2095287,51992090,24.81,51,48373.4,192
event_2023_beninese_parliamentary_election,2023 Beninese parliamentary election,0.43655172413793103,0.34116712318935893,0.034482758620689655,0.5362068965517242,0.6275862068965516,29,Middle East & Africa,Sub-Saharan Africa,Benin,politics_elections,2023,1,10999,60919,5.54,15,31.7,56
event_nduga_hostage_crisis,Nduga hostage crisis,0.4348275862068965,0.3940910160028691,0.10344827586206896,0.5120689655172415,0.5689655172413793,29,South & Southeast Asia,Southeast Asia,Indonesia,conflict_terrorism,2023,2,1981,32763,16.54,12,105.4,50
event_2023_turkish_presidential_election,2023 Turkish presidential election,0.4331034482758621,0.12684781672854697,0.0,0.4620689655172414,0.9241379310344828,29,Middle East & Africa,Middle East & North Africa,Turkey,politics_elections,2023,5,488507,1877681,3.84,6,1083.8,199
event_assassination_of_jovenel_mo_se,Assassination of Jovenel Moïse,0.43206896551724144,0.1678131002724989,0.0,0.4655172413793104,0.8827586206896553,29,Latin America,Latin America,Haiti,crime_legal,2021,7,107690,585557,5.44,7,281.0,167
event_battle_of_bakhmut,Battle of Bakhmut,0.4317241379310345,0.21658905893844924,0.13793103448275862,0.4517241379310345,0.8137931034482758,29,Eastern Europe & Russia,Eastern Europe & Russia,Ukraine,conflict_terrorism,2022,5,24291,1610541,66.3,194,10923.8,182
event_september_2022_armenia_azerbaijan_clashes,September 2022 Armenia–Azerbaijan clashes,0.4303448275862069,0.20378289256174653,0.0,0.4793103448275862,0.8448275862068966,29,South & Southeast Asia,Central Asia & Caucasus,Armenia,conflict_terrorism,2022,9,55162,341229,6.19,8,164.1,189
event_2023_turkish_parliamentary_election,2023 Turkish parliamentary election,0.42896551724137927,0.19564825629238228,0.0,0.47379310344827585,0.8344827586206897,29,Middle East & Africa,Middle East & North Africa,Turkey,politics_elections,2023,5,76478,411736,5.38,8,487.6,188
event_2023_russian_elections,2023 Russian elections,0.4282758620689654,0.29037513151708977,0.06896551724137931,0.4344827586206895,0.7448275862068966,29,Eastern Europe & Russia,Eastern Europe & Russia,Russia,politics_elections,2023,9,4489,47645,10.61,11,60.4,57
event_2023_ankara_bombing,2023 Ankara bombing,0.42775862068965514,0.3962095975418874,0.20689655172413793,0.4689655172413793,0.5379310344827586,29,Middle East & Africa,Middle East & North Africa,Turkey,conflict_terrorism,2023,10,4217,30172,7.15,8,41.8,76
event_2023_emilia_romagna_floods,2023 Emilia-Romagna floods,0.4275862068965518,0.22956713648642718,0.034482758620689655,0.47931034482758617,0.803448275862069,29,Western Europe,Western Europe,Italy,natural_disaster,2023,5,22843,148486,6.5,14,57.0,126
event_2023_venezuelan_referendum,2023 Venezuelan referendum,0.42482758620689653,0.34316599672456877,0.10344827586206896,0.4375862068965517,0.603448275862069,29,Latin America,Latin America,Venezuela,politics_elections,2023,12,31628,168208,5.32,12,33.6,199
event_sanaa_crowd_crush,Sanaa crowd crush,0.4248275862068965,0.4026260410035267,0.2413793103448276,0.489655172413793,0.5206896551724138,29,Middle East & Africa,Middle East & North Africa,Yemen,accident_disaster,2023,4,11249,43988,3.91,5,3.6,69
event_2023_montenegrin_presidential_election,2023 Montenegrin presidential election,0.4244827586206896,0.28964408845788114,0.034482758620689655,0.46896551724137925,0.7103448275862069,29,Eastern Europe & Russia,Eastern Europe & Russia,Montenegro,politics_elections,2023,3,20974,211652,10.09,17,60.7,188
event_2021_russian_grand_prix,2021 Russian Grand Prix,0.42137931034482756,0.32038472710952,0.034482758620689655,0.5448275862068965,0.6275862068965516,29,Eastern Europe & Russia,Eastern Europe & Russia,Russia,sports,2021,9,23466,204710,8.72,11,248.6,167
event_2022_russian_mobilization,2022 Russian mobilization,0.4189655172413793,0.10353559533124115,0.0,0.4275862068965518,0.9586206896551724,29,Eastern Europe & Russia,Eastern Europe & Russia,Russia,politics_elections,2022,9,22845,311661,13.64,15,294.5,177
event_2022_kusel_shooting,2022 Kusel shooting,0.4189655172413793,0.4461045557635657,0.13793103448275862,0.5172413793103449,0.4689655172413793,29,Western Europe,Western Europe,Germany,crime_legal,2022,1,907,4937,5.44,9,9.1,50
event_2021_chilean_general_election,2021 Chilean general election,0.4175862068965517,0.1560869601218985,0.0,0.4793103448275862,0.8482758620689655,29,Latin America,Latin America,Chile,politics_elections,2021,11,81825,647597,7.91,9,427.0,193
event_2023_nottingham_attacks,2023 Nottingham attacks,0.4163793103448276,0.3745730823947402,0.20689655172413793,0.46896551724137936,0.5413793103448276,29,Western Europe,Western Europe,United Kingdom,conflict_terrorism,2023,6,11772,153774,13.06,23,396.2,177
event_swimming_at_the_2020_summer_olympics,Swimming at the 2020 Summer Olympics,0.41586206896551714,0.19030859225314695,0.0,0.5344827586206896,0.7620689655172413,29,East Asia,East Asia,Japan,sports,2021,7,121725,1383196,11.36,17,582.1,92
event_2023_visit_by_joe_biden_to_ukraine,2023 visit by Joe Biden to Ukraine,0.41444827586206895,0.2222058049160882,0.06896551724137931,0.44724137931034486,0.7931034482758621,29,Eastern Europe & Russia,Eastern Europe & Russia,Ukraine,politics_elections,2023,2,8242,70279,8.53,11,57.7,196
event_2021_nrl_grand_final,2021 NRL Grand Final,0.41344827586206906,0.24698563216719174,0.0,0.5465517241379311,0.686206896551724,29,Anglo-America & Oceania,Oceania,Australia,sports,2021,10,9762,85355,8.74,13,416.0,191
event_2021_israeli_presidential_election,2021 Israeli presidential election,0.41241379310344817,0.2540520605405961,0.034482758620689655,0.5206896551724137,0.6862068965517242,29,Middle East & Africa,Middle East & North Africa,Israel,politics_elections,2021,6,16207,86783,5.35,7,50.5,191
event_2022_azadi_march,2022 Azadi march,0.4118965517241379,0.2781292610463314,0.034482758620689655,0.48965517241379314,0.6724137931034483,29,South & Southeast Asia,South Asia,Pakistan,civil_unrest,2022,5,1341,13675,10.2,17,3.0,133
event_2021_nba_playoffs,2021 NBA playoffs,0.41103448275862065,0.20601882785713788,0.0,0.4762068965517242,0.8103448275862069,29,Anglo-America & Oceania,North America,United States,sports,2021,5,37514,1456239,38.82,94,2718.2,195
event_2023_chilean_constitutional_referendum,2023 Chilean constitutional referendum,0.40896551724137925,0.30421572232133415,0.06896551724137931,0.4793103448275861,0.6137931034482759,29,Latin America,Latin America,Chile,politics_elections,2023,12,9370,48818,5.21,3,46.7,78
event_2021_northern_ireland_riots,2021 Northern Ireland riots,0.4086206896551724,0.2466985335758806,0.034482758620689655,0.4448275862068965,0.7965517241379311,29,Western Europe,Western Europe,United Kingdom,civil_unrest,2021,3,49790,196390,3.94,5,111.1,112
event_death_and_funeral_of_mikhail_gorbachev,Death and funeral of Mikhail Gorbachev,0.40758620689655173,0.17767958709941684,0.0,0.45862068965517244,0.8379310344827585,29,Eastern Europe & Russia,Eastern Europe & Russia,Russia,royalty_ceremony,2022,8,3986,58303,14.63,12,113.3,132
event_platinum_jubilee_of_elizabeth_ii,Platinum Jubilee of Elizabeth II,0.4055172413793104,0.1509872387139356,0.034482758620689655,0.43793103448275866,0.8758620689655172,29,Western Europe,Western Europe,United Kingdom,royalty_ceremony,2022,2,76776,1132183,14.75,27,600.2,194
event_2023_dublin_riot,2023 Dublin riot,0.40448275862068955,0.31031225882745417,0.1724137931034483,0.42758620689655163,0.6241379310344828,29,Western Europe,Western Europe,Ireland,civil_unrest,2023,11,25300,198960,7.86,13,129.6,192
event_nahel_merzouk_riots,Nahel Merzouk riots,0.4017241379310345,0.1749693365355916,0.0,0.43448275862068964,0.8344827586206897,29,Western Europe,Western Europe,France,civil_unrest,2023,6,2433,74644,30.68,71,110.0,140
event_2021_toronto_international_film_festival,2021 Toronto International Film Festival,0.4013793103448276,0.16023095697129866,0.0,0.44655172413793115,0.8620689655172412,29,Anglo-America & Oceania,North America,Canada,entertainment_culture,2021,9,4155,135880,32.7,63,178.2,145
event_police_operations_in_the_2022_brazilian_general_election,Police operations in the 2022 Brazilian general election,0.4010344827586207,0.354491815260665,0.0,0.4448275862068965,0.6862068965517241,29,Latin America,Latin America,Brazil,politics_elections,2022,10,136,1800,13.24,26,1.7,71
event_2022_maryland_question_4,2022 Maryland Question 4,0.3968965517241379,0.40167840497416857,0.10344827586206896,0.4637931034482758,0.503448275862069,29,Anglo-America & Oceania,North America,United States,politics_elections,2022,11,485,9946,20.51,20,13.5,61
event_2022_israeli_legislative_election,2022 Israeli legislative election,0.396551724137931,0.189868845151321,0.0,0.4482758620689655,0.8241379310344827,29,Middle East & Africa,Middle East & North Africa,Israel,politics_elections,2022,11,118410,965662,8.16,9,2141.5,193
event_afaka_kidnapping,Afaka kidnapping,0.39482758620689645,0.30758929950509606,0.10344827586206896,0.42241379310344823,0.6655172413793103,29,Middle East & Africa,Sub-Saharan Africa,Nigeria,conflict_terrorism,2021,3,256,6688,26.12,59,13.0,69
event_2022_indonesian_student_protests,2022 Indonesian student protests,0.3931034482758621,0.33457233070125214,0.10344827586206896,0.4489655172413793,0.6172413793103447,29,South & Southeast Asia,Southeast Asia,Indonesia,civil_unrest,2022,4,652,9106,13.97,20,7.8,129
event_2022_guizhou_bus_crash,2022 Guizhou bus crash,0.3927586206896553,0.34315872020578164,0.10344827586206896,0.4689655172413793,0.5724137931034483,29,East Asia,East Asia,China,accident_disaster,2022,9,1016,9387,9.24,11,5.3,81
event_2023_sea_games,2023 SEA Games,0.39275862068965506,0.14915616791029362,0.0,0.4527586206896551,0.8379310344827585,29,South & Southeast Asia,Southeast Asia,Cambodia,sports,2023,5,122474,641029,5.23,6,212.1,183
event_2022_saskatchewan_stabbings,2022 Saskatchewan stabbings,0.39017241379310347,0.2997771665484694,0.06896551724137931,0.49655172413793097,0.5672413793103449,29,Anglo-America & Oceania,North America,Canada,crime_legal,2022,9,99086,430529,4.35,7,121.7,184
event_karate_at_the_2020_summer_olympics,Karate at the 2020 Summer Olympics,0.3899999999999999,0.21666755083816058,0.0,0.4827586206896552,0.7275862068965516,29,East Asia,East Asia,Japan,sports,2021,8,60608,293060,4.84,9,102.8,183
event_2021_japanese_general_election,2021 Japanese general election,0.3886206896551724,0.1638486294268024,0.034482758620689655,0.446551724137931,0.8310344827586207,29,East Asia,East Asia,Japan,politics_elections,2021,10,51486,538718,10.46,13,345.4,194
event_2023_grand_national,2023 Grand National,0.3832413793103448,0.2443323986833784,0.0,0.45034482758620686,0.7034482758620689,29,Western Europe,Western Europe,United Kingdom,sports,2023,4,27738,76508,2.76,4,95.2,147
event_2023_detroit_casino_strike,2023 Detroit casino strike,0.3831034482758621,0.34613235905952133,0.10344827586206896,0.45862068965517244,0.5275862068965518,29,Anglo-America & Oceania,North America,United States,business_tech,2023,10,174,3350,19.25,41,1.4,81
event_2023_french_senate_election,2023 French Senate election,0.37982758620689655,0.2788661858021312,0.06896551724137931,0.43620689655172407,0.6448275862068965,29,Western Europe,Western Europe,France,politics_elections,2023,9,2303,47012,20.41,48,122.3,43
event_2023_dengue_outbreak_in_bangladesh,2023 dengue outbreak in Bangladesh,0.3786206896551724,0.23872829943525448,0.0,0.39655172413793105,0.8206896551724138,29,South & Southeast Asia,South Asia,Bangladesh,health,2023,4,545,12993,23.84,96,19.2,199
event_2023_south_american_u_20_championship,2023 South American U-20 Championship,0.3772068965517241,0.26700476288020303,0.0,0.5441379310344827,0.6137931034482759,29,Latin America,Latin America,Colombia,sports,2023,1,17794,354552,19.93,32,95.6,194
event_2023_doda_bus_accident,2023 Doda bus accident,0.3751724137931034,0.394318449021855,0.1724137931034483,0.48275862068965525,0.4413793103448275,29,South & Southeast Asia,South Asia,India,accident_disaster,2023,11,883,5504,6.23,9,2.2,44
event_2021_palmas_fr_plane_crash,2021 Palmas FR plane crash,0.37206896551724133,0.3950502308554316,0.1724137931034483,0.48275862068965514,0.4620689655172413,29,Latin America,Latin America,Brazil,accident_disaster,2021,1,2948,37170,12.61,12,43.8,85
event_2023_northwest_territories_general_election,2023 Northwest Territories general election,0.37137931034482763,0.2810660020403974,0.034482758620689655,0.42068965517241386,0.6655172413793101,29,Anglo-America & Oceania,North America,Canada,politics_elections,2023,11,1348,16533,12.26,26,28.9,143
event_2021_luxian_earthquake,2021 Luxian earthquake,0.3706896551724138,0.28735333331779295,0.1724137931034483,0.44482758620689644,0.596551724137931,29,East Asia,East Asia,China,natural_disaster,2021,9,91,2694,29.6,88,2.4,105
event_2021_nobel_peace_prize,2021 Nobel Peace Prize,0.36965517241379314,0.20508169538891313,0.13793103448275862,0.3896551724137931,0.786206896551724,29,Western Europe,Western Europe,Norway,entertainment_culture,2021,10,17466,249408,14.28,16,190.9,158
event_2022_fifa_world_cup_final,2022 FIFA World Cup final,0.3675862068965518,0.05840731959407221,0.0,0.3748275862068966,0.9793103448275862,29,Middle East & Africa,Middle East & North Africa,Qatar,sports,2022,12,35012,1116740,31.9,54,3747.5,172
event_2022_23_national_t20_cup,2022–23 National T20 Cup,0.366551724137931,0.2763216000151968,0.0,0.5137931034482758,0.596551724137931,29,South & Southeast Asia,South Asia,Pakistan,sports,2022,8,730,9685,13.27,18,9.3,73
event_cyclone_batsirai,Cyclone Batsirai,0.36637931034482757,0.1544673637649387,0.0,0.4189655172413793,0.8344827586206897,29,Middle East & Africa,Sub-Saharan Africa,Madagascar,natural_disaster,2022,1,15717,154914,9.86,19,55.5,194
event_2023_saint_henri_sainte_anne_provincial_by_election,2023 Saint-Henri—Sainte-Anne provincial by-election,0.36631034482758623,0.3723422696324627,0.06896551724137931,0.4596551724137931,0.4862068965517241,29,Anglo-America & Oceania,North America,Canada,politics_elections,2023,3,1369,8471,6.19,6,5.7,43
event_2021_fukushima_earthquake,2021 Fukushima earthquake,0.36517241379310345,0.20376830469339896,0.06896551724137931,0.5241379310344827,0.603448275862069,29,East Asia,East Asia,Japan,natural_disaster,2021,2,10548,147830,14.01,16,218.6,196
event_belgrade_school_shooting,Belgrade school shooting,0.363448275862069,0.26602146480764793,0.06896551724137931,0.4517241379310345,0.6344827586206897,29,Eastern Europe & Russia,Eastern Europe & Russia,Serbia,crime_legal,2023,5,4940,394394,79.84,341,1204.2,200
event_kostroma_caf_fire,Kostroma café fire,0.3618965517241379,0.33071086911927555,0.10344827586206896,0.4931034482758621,0.5103448275862069,29,Eastern Europe & Russia,Eastern Europe & Russia,Russia,accident_disaster,2022,11,2114,9623,4.55,4,10.0,52
event_2022_ekiti_state_gubernatorial_election,2022 Ekiti State gubernatorial election,0.3617241379310344,0.2428575425410634,0.0,0.4489655172413793,0.6758620689655173,29,Middle East & Africa,Sub-Saharan Africa,Nigeria,politics_elections,2022,6,4479,32160,7.18,13,9.3,194
event_2023_pan_american_games,2023 Pan American Games,0.3610344827586207,0.14997344196122853,0.034482758620689655,0.4075862068965518,0.8344827586206897,29,Latin America,Latin America,Chile,sports,2023,10,16021,389809,24.33,46,714.1,122
event_united_states_at_the_2020_summer_olympics,United States at the 2020 Summer Olympics,0.36068965517241375,0.15281115310629065,0.0,0.4462068965517242,0.7862068965517242,29,East Asia,East Asia,Japan,sports,2021,7,87286,1228330,14.07,18,200.4,193
event_2021_maduo_earthquake,2021 Maduo earthquake,0.35937931034482756,0.2538444288431337,0.06896551724137931,0.4268965517241379,0.6586206896551723,29,East Asia,East Asia,China,natural_disaster,2021,5,619,10752,17.37,31,17.0,127
event_2022_wimbledon_championships_men_s_singles,2022 Wimbledon Championships – Men's singles,0.3589655172413794,0.21296502590616895,0.0,0.42068965517241386,0.7344827586206896,29,Western Europe,Western Europe,United Kingdom,sports,2022,6,105188,1668241,15.86,24,450.3,189
event_hurricane_ian,Hurricane Ian,0.3582758620689655,0.13038587202705987,0.0,0.43103448275862066,0.8137931034482758,29,Anglo-America & Oceania,North America,United States,natural_disaster,2022,9,120641,1843621,15.28,24,3598.5,196
event_2022_2023_philippine_sugar_crisis,2022–2023 Philippine sugar crisis,0.3575862068965517,0.2123538876565573,0.034482758620689655,0.37586206896551727,0.8241379310344829,29,South & Southeast Asia,Southeast Asia,Philippines,business_tech,2022,8,141,10396,73.73,188,24.3,129
event_2023_bulgarian_parliamentary_election,2023 Bulgarian parliamentary election,0.35586206896551725,0.24520951268855937,0.034482758620689655,0.42068965517241375,0.696551724137931,29,Eastern Europe & Russia,Eastern Europe & Russia,Bulgaria,politics_elections,2023,4,41869,298123,7.12,6,285.6,146
event_94th_academy_awards,94th Academy Awards,0.35413793103448277,0.18333156774993883,0.034482758620689655,0.4103448275862069,0.7724137931034484,29,Anglo-America & Oceania,North America,United States,entertainment_culture,2022,3,1254922,4217697,3.36,3,6639.5,161
event_2023_coulson_aviation_boeing_737_crash,2023 Coulson Aviation Boeing 737 crash,0.35000000000000003,0.40826799852632295,0.10344827586206896,0.46896551724137936,0.4,29,Anglo-America & Oceania,Oceania,Australia,accident_disaster,2023,2,477,30726,64.42,215,115.3,68
event_2021_piedade_de_caratinga_beechcraft_king_air_crash,2021 Piedade de Caratinga Beechcraft King Air crash,0.34931034482758627,0.3884001760935959,0.13793103448275862,0.44482758620689655,0.45517241379310347,29,Latin America,Latin America,Brazil,accident_disaster,2021,11,14611,47015,3.22,3,27.0,59
event_2023_trabuco_canyon_shooting,2023 Trabuco Canyon shooting,0.34758620689655173,0.46690953987945033,0.2413793103448276,0.38275862068965516,0.3620689655172414,29,Anglo-America & Oceania,North America,United States,crime_legal,2023,8,6115,49967,8.17,15,35.0,45
event_january_2022_north_american_blizzard,January 2022 North American blizzard,0.3468965517241379,0.26477190506594034,0.034482758620689655,0.44827586206896547,0.6137931034482759,29,Anglo-America & Oceania,North America,International,natural_disaster,2022,1,2460,38678,15.72,32,149.1,178
event_mexico_city_metro_overpass_collapse,Mexico City Metro overpass collapse,0.3375862068965517,0.15945283969127788,0.034482758620689655,0.38275862068965516,0.796551724137931,29,Latin America,Latin America,Mexico,accident_disaster,2021,5,25763,138236,5.37,9,84.9,182
event_93rd_academy_awards,93rd Academy Awards,0.3353448275862069,0.14803267949133417,0.0,0.41137931034482755,0.7827586206896552,29,Anglo-America & Oceania,North America,United States,entertainment_culture,2021,4,1060002,3950451,3.73,3,6544.1,186
event_2022_southwest_airlines_scheduling_crisis,2022 Southwest Airlines scheduling crisis,0.33103448275862074,0.191713594351614,0.06896551724137931,0.37241379310344835,0.7689655172413792,29,Anglo-America & Oceania,North America,United States,business_tech,2022,12,5055,32242,6.38,1,74.8,183
event_2021_uzbek_presidential_election,2021 Uzbek presidential election,0.3296551724137931,0.19808536576036745,0.034482758620689655,0.3879310344827587,0.7379310344827585,29,South & Southeast Asia,Central Asia & Caucasus,Uzbekistan,politics_elections,2021,10,5839,68784,11.78,17,43.2,161
event_2021_national_games_of_china,2021 National Games of China,0.32965517241379305,0.1917340607702581,0.0,0.45862068965517244,0.6551724137931033,29,East Asia,East Asia,China,sports,2021,9,1508,29760,19.73,33,24.9,105
event_2022_bratislava_shooting,2022 Bratislava shooting,0.32931034482758614,0.28883751588503825,0.06896551724137931,0.3651724137931034,0.5689655172413792,29,Western Europe,Western Europe,Slovakia,conflict_terrorism,2022,10,5783,63992,11.07,13,105.1,183
event_2022_turkish_super_cup,2022 Turkish Super Cup,0.3289655172413793,0.3010137449901721,0.06896551724137931,0.4844827586206897,0.506896551724138,29,Middle East & Africa,Middle East & North Africa,Turkey,sports,2022,7,299,7464,24.96,52,25.0,87
event_ayacucho_massacre,Ayacucho massacre,0.3279310344827586,0.30579888940445615,0.1724137931034483,0.34482758620689646,0.5586206896551724,29,Latin America,Latin America,Peru,conflict_terrorism,2022,12,1599,40539,25.35,60,48.4,176
event_gaza_war,Gaza war,0.326896551724138,0.17184803728627182,0.0,0.3500000000000001,0.7758620689655171,29,Middle East & Africa,Middle East & North Africa,Israel,conflict_terrorism,2023,10,147,8722,59.33,259,14.8,199
event_2022_united_kingdom_heatwaves,2022 United Kingdom heatwaves,0.32327586206896547,0.1741099328806519,0.034482758620689655,0.3741379310344828,0.7689655172413792,29,Western Europe,Western Europe,United Kingdom,natural_disaster,2022,6,1166,17783,15.25,19,17.8,173
event_2022_pakistan_super_league,2022 Pakistan Super League,0.3211034482758621,0.21209860179798712,0.0,0.4279310344827586,0.653448275862069,29,South & Southeast Asia,South Asia,Pakistan,sports,2022,1,14246,455253,31.96,62,527.3,196
event_2022_imo_rivers_explosion,2022 Imo-Rivers explosion,0.3210344827586206,0.3605488615563223,0.3103448275862069,0.3586206896551724,0.4689655172413793,29,Middle East & Africa,Sub-Saharan Africa,Nigeria,accident_disaster,2022,4,253,1841,7.28,10,2.2,119
event_moscow_multifunctional_center_shooting,Moscow Multifunctional Center shooting,0.32000000000000006,0.34179041773457075,0.20689655172413793,0.40620689655172415,0.4931034482758621,29,Eastern Europe & Russia,Eastern Europe & Russia,Russia,crime_legal,2021,12,217,3185,14.68,23,8.6,43
event_2022_philippine_presidential_election,2022 Philippine presidential election,0.3182758620689655,0.11101627608279481,0.0,0.353448275862069,0.8965517241379309,29,South & Southeast Asia,Southeast Asia,Philippines,politics_elections,2022,5,288762,1747356,6.05,8,743.1,169
event_tornado_outbreak_of_march_31_april_1_2023,"Tornado outbreak of March 31 – April 1, 2023",0.31413793103448273,0.22063415250339596,0.06896551724137931,0.3620689655172414,0.6896551724137929,29,Anglo-America & Oceania,North America,United States,natural_disaster,2023,3,42500,265730,6.25,7,190.8,191
event_2021_women_s_state_of_origin,2021 Women's State of Origin,0.3134482758620689,0.2539111419655875,0.0,0.48275862068965514,0.5413793103448276,29,Anglo-America & Oceania,Oceania,Australia,sports,2021,6,4250,8345,1.96,2,5.3,58
event_storm_franklin,Storm Franklin,0.31068965517241376,0.1926034166360532,0.13793103448275862,0.35517241379310355,0.693103448275862,29,Western Europe,Western Europe,International,natural_disaster,2022,2,759,5568,7.34,5,8.0,101
event_july_2023_tel_aviv_attack,July 2023 Tel Aviv attack,0.298551724137931,0.4201076697956909,0.20689655172413793,0.3610344827586207,0.3413793103448276,29,Middle East & Africa,Middle East & North Africa,Israel,conflict_terrorism,2023,7,1584,11026,6.96,9,9.1,42
event_2023_union_square_riot,2023 Union Square riot,0.29620689655172405,0.31292186744433714,0.1724137931034483,0.29827586206896545,0.4793103448275862,29,Anglo-America & Oceania,North America,United States,civil_unrest,2023,8,9546,95741,10.03,2,222.7,174
event_typhoon_lan_2023,Typhoon Lan (2023),0.2927586206896552,0.21922900248172453,0.10344827586206896,0.3482758620689655,0.6137931034482758,29,East Asia,East Asia,Japan,natural_disaster,2023,8,524,19140,36.53,84,23.4,184
event_2023_jaipur_express_killings,2023 Jaipur Express killings,0.2920689655172414,0.3799489921332438,0.2413793103448276,0.32758620689655177,0.40344827586206894,29,South & Southeast Asia,South Asia,India,crime_legal,2023,7,215,8490,39.49,145,33.6,73
event_2023_haryana_riots,2023 Haryana riots,0.2903448275862069,0.2522926975397164,0.2413793103448276,0.32413793103448285,0.5689655172413793,29,South & Southeast Asia,South Asia,India,civil_unrest,2023,7,16348,120372,7.36,10,91.0,188
event_saudades_massacre,Saudades massacre,0.28965517241379307,0.37407801840332255,0.20689655172413793,0.3793103448275862,0.3793103448275862,29,Latin America,Latin America,Brazil,crime_legal,2021,5,1069,10988,10.28,14,15.1,74
event_chinese_taipei_at_the_2020_summer_olympics,Chinese Taipei at the 2020 Summer Olympics,0.2893103448275862,0.16617255332693015,0.06896551724137931,0.4,0.6758620689655173,29,East Asia,East Asia,Japan,sports,2021,7,25097,234705,9.35,18,33.2,90
event_2023_fifa_u_20_world_cup,2023 FIFA U-20 World Cup,0.2870689655172414,0.20134683252511165,0.0,0.3824137931034483,0.6379310344827587,29,Latin America,Latin America,Argentina,sports,2023,5,83324,1607978,19.3,27,587.2,188
event_2023_mexico_city_metro_train_crash,2023 Mexico City Metro train crash,0.2868965517241379,0.2832094807525154,0.13793103448275862,0.36896551724137927,0.47586206896551725,29,Latin America,Latin America,Mexico,accident_disaster,2023,1,429,8188,19.09,40,10.3,65
event_2023_mercedes_benz_factory_shooting,2023 Mercedes-Benz factory shooting,0.286551724137931,0.2731966054980333,0.13793103448275862,0.39137931034482754,0.4793103448275862,29,Western Europe,Western Europe,Germany,crime_legal,2023,5,2623,7131,2.72,3,5.6,123
event_juno_awards_of_2023,Juno Awards of 2023,0.2862068965517241,0.21158537517257742,0.034482758620689655,0.3724137931034483,0.596551724137931,29,Anglo-America & Oceania,North America,Canada,entertainment_culture,2023,3,8419,43826,5.21,6,61.5,160
event_2023_andhra_pradesh_train_collision,2023 Andhra Pradesh train collision,0.28393103448275864,0.3204704441732264,0.13793103448275862,0.34275862068965507,0.41379310344827586,29,South & Southeast Asia,South Asia,India,accident_disaster,2023,10,1157,22360,19.33,31,17.0,92
event_white_rock_lake_fire,White Rock Lake fire,0.283448275862069,0.2800649661340169,0.1724137931034483,0.32068965517241377,0.506896551724138,29,Anglo-America & Oceania,North America,Canada,natural_disaster,2021,7,176,5119,29.09,85,14.2,77
event_typhoon_doksuri,Typhoon Doksuri,0.2813793103448276,0.21865930258377056,0.1724137931034483,0.3068965517241379,0.6448275862068965,29,East Asia,East Asia,China,natural_disaster,2023,7,1272,65074,51.16,198,104.0,195
event_2023_philippine_airspace_closure,2023 Philippine airspace closure,0.27999999999999997,0.2995053393111082,0.06896551724137931,0.303448275862069,0.46551724137931033,29,South & Southeast Asia,Southeast Asia,Philippines,accident_disaster,2023,1,1533,36703,23.94,32,50.6,198
