entity_id,entity_name,cohort,en_all,zh_all,delta_zh_minus_en,en_western,en_chinese,zh_western,zh_chinese,western_lang_lift,chinese_lang_lift
noi_chen_gaoyuan_2009,Chen Gaoyuan (陈高远),noi_china_gold,0.0,0.028,0.028,0.0,0.0,0.05,0.0,0.05,0.0
noi_chen_jianfei_2009,Chen Jianfei (陈键飞),noi_china_gold,0.028,0.139,0.111,0.05,0.0,0.15,0.125,0.1,0.125
noi_chen_keqing_2009,Chen Keqing (陈可卿),noi_china_gold,0.0,0.056,0.056,0.0,0.0,0.05,0.062,0.05,0.062
noi_du_yuhao_2013,Du Yuhao (杜瑜皓),noi_china_gold,0.222,0.194,-0.028,0.25,0.188,0.15,0.25,-0.1,0.062
noi_du_zhuofan_2013,Du Zhuofan (杜卓帆),noi_china_gold,0.028,0.0,-0.028,0.05,0.0,0.0,0.0,-0.05,0.0
noi_feng_qiwei_2009,Feng Qiwei (冯齐纬),noi_china_gold,0.083,0.028,-0.056,0.1,0.062,0.0,0.062,-0.1,0.0
noi_guo_jiabao_2009,Guo Jiabao (郭家宝),noi_china_gold,0.056,0.083,0.028,0.1,0.0,0.1,0.062,0.0,0.062
noi_he_pufan_2009,He Pufan (何朴藩),noi_china_gold,0.028,0.056,0.028,0.05,0.0,0.05,0.062,0.0,0.062
noi_lai_luhang_2009,Lai Luhang (赖陆航),noi_china_gold,0.028,0.028,0.0,0.0,0.062,0.05,0.0,0.05,-0.062
noi_li_chao_2012,Li Chao (李超),noi_china_gold,0.472,0.389,-0.083,0.3,0.688,0.35,0.438,0.05,-0.25
noi_li_kaiwei_2009,Li Kaiwei (李恺威),noi_china_gold,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
noi_li_xiaoxiao_2009,Li Xiaoxiao (李晓潇),noi_china_gold,0.028,0.0,-0.028,0.05,0.0,0.0,0.0,-0.05,0.0
noi_li_xinye_2009,Li Xinye (李新野),noi_china_gold,0.056,0.028,-0.028,0.1,0.0,0.05,0.0,-0.05,0.0
noi_li_yuliang_2009,Li Yuliang (李宇亮),noi_china_gold,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
noi_lin_yankai_2009,Lin Yankai (林衍凯),noi_china_gold,0.056,0.167,0.111,0.05,0.062,0.15,0.188,0.1,0.125
noi_lyu_weicong_2009,Lyu Weicong (吕伟聪),noi_china_gold,0.056,0.0,-0.056,0.1,0.0,0.0,0.0,-0.1,0.0
noi_mao_xiao_2013,Mao Xiao (毛啸),noi_china_gold,0.222,0.194,-0.028,0.25,0.188,0.1,0.312,-0.15,0.125
noi_mo_tao_2009,Mo Tao (莫涛),noi_china_gold,0.306,0.306,0.0,0.15,0.5,0.2,0.438,0.05,-0.062
noi_ouyang_qianyu_2013,Ouyang Qianyu (欧阳前宇),noi_china_gold,0.056,0.0,-0.056,0.1,0.0,0.0,0.0,-0.1,0.0
noi_pan_yuchao_2009,Pan Yuchao (潘宇超),noi_china_gold,0.139,0.083,-0.056,0.1,0.188,0.05,0.125,-0.05,-0.062
noi_ru_yizhong_2012,Ru Yizhong (茹逸中),noi_china_gold,0.056,0.056,0.0,0.1,0.0,0.1,0.0,0.0,0.0
noi_song_wenjie_2009,Song Wenjie (宋文杰),noi_china_gold,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
noi_tang_shizhi_2013,Tang Shizhi (唐适之),noi_china_gold,0.028,0.028,0.0,0.05,0.0,0.05,0.0,0.0,0.0
noi_wang_yining_2009,Wang Yining (汪一宁),noi_china_gold,0.028,0.0,-0.028,0.05,0.0,0.0,0.0,-0.05,0.0
noi_wu_jiajun_2009,Wu Jiajun (吴佳俊),noi_china_gold,0.25,0.278,0.028,0.15,0.375,0.2,0.375,0.05,0.0
noi_wu_yi_2009,Wu Yi (吴翼),noi_china_gold,0.167,0.222,0.056,0.15,0.188,0.2,0.25,0.05,0.062
noi_yao_xuanrong_2012,Yao Xuanrong (姚炫容),noi_china_gold,0.028,0.028,0.0,0.05,0.0,0.05,0.0,0.0,0.0
noi_zhang_fang_2009,Zhang Fang (张放),noi_china_gold,0.056,0.0,-0.056,0.1,0.0,0.0,0.0,-0.1,0.0
pamela_vagata,Pamela Vagata,reference_pilot,0.333,0.222,-0.111,0.35,0.312,0.3,0.125,-0.05,-0.188
react_paper,ReAct,reference_pilot,0.806,0.722,-0.083,0.75,0.875,0.55,0.938,-0.2,0.062
sam_altman,Sam Altman,reference_pilot,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
simon_willison,Simon Willison,reference_pilot,0.833,0.806,-0.028,0.7,1.0,0.75,0.875,0.05,-0.125
suresh_kumar,Suresh Kumar,reference_pilot,0.694,0.778,0.083,0.6,0.812,0.65,0.938,0.05,0.125
tianshou,Tianshou,reference_pilot,0.833,0.889,0.056,0.85,0.812,0.8,1.0,-0.05,0.188
trevor_blackwell,Trevor Blackwell,reference_pilot,0.694,0.694,0.0,0.6,0.812,0.65,0.75,0.05,-0.062
tri_dao,Tri Dao,reference_pilot,0.722,0.722,0.0,0.6,0.875,0.6,0.875,0.0,0.0
tuixue_online,tuixue.online,reference_pilot,0.389,0.444,0.056,0.35,0.438,0.3,0.625,-0.05,0.188
vicki_cheung,Vicki Cheung,reference_pilot,0.389,0.417,0.028,0.4,0.375,0.45,0.375,0.05,0.0
vllm,vLLM,reference_pilot,0.778,0.833,0.056,0.7,0.875,0.75,0.938,0.05,0.062
wojciech_zaremba,Wojciech Zaremba,reference_pilot,0.806,0.722,-0.083,0.75,0.875,0.7,0.75,-0.05,-0.125
yann_lecun,Yann LeCun,reference_pilot,1.0,0.972,-0.028,1.0,1.0,0.95,1.0,-0.05,0.0
